Name,Address,Latitude,Longitude,Type,Editor,Owner/Publisher,Contributors,Printer,Dates,Archives,Notes,OCLC NO,Libraries
Church of the Transfiguration,25 Mott St. ,40.71463,-73.99893,Church,,,Félix Varela,,1827 -,,Varela founded this as the Church of the Immigrant in 1827 in what was then the Five Points Neighborhood,,
El Cable,,,,Publication,Robert H. Todd,,,,18? - 1878,,,,
El Correo de Nueva York,40 and 42 Broadway,,,Publication,Lisandro Lamedia Díaz,,,,18?? - ?,NYPL Moses Taylor Papers has two issues from 1874: May 7 and June 18,,,
El Horizonte,,,,Publication,Miguel T. Tolón,Miguel T. Tolón,,,18?? - ?,,"""Aimed at Spanish- and English-language readers in New York"" (72).",,
Museo de las Familias,,,,Publication,Nestor Ponce de León,Francisco Sellén,,,1872-1873,"No existing issues, according to the Recovery index","López Mesa says Ponce de León was editor from 1872-1873 (33).

Velleman, Barry L. “The Cuban Emigrado and the Cultural Unity of the Americas: The Work of Néstor Ponce de León (1837-1899).” Revista Interamericana de Bibliografia/Inter-American Review of Bibliography, n.d.
",,
El Amigo de los Niños,,,,Publication,A. Sellén,,,,18?? - 18??,,,,
Gaceta del Pueblo,301 3rd Avenue,40.738923,-73.982782,Publication,,,,,18?? - 18??,*no existing copies according to Recovery index,"Recovery index says it's mentioned in El Americano. Also mentioned in directory of Spanish-language businesses in Patria, starting in 1892. ",,
El Habanero,,,,Publication,Félix Varela,,,,1824 - 1826,First 7 issues (printed in Philadelphia) collected in a 1997 book by Ediciones Universal; Columbia has a copy; Yale and Princeton have original copies ,Printed in Imprenta Gray y Bunce according to Recovery Index,,
St. Peter's Church,corner of Barclay and Church Streets,,,Church,,,,,,,"Félix Varela was first assigned there when he moved to New York from Philadelphia in 1826 (Lisandro Pérez, Sugar, Cigars, and Revolution, 43)",,
Felix Varela's residence ,140 Fulton Street,,,Residence,1826-1829,,,,,,,,
Christ Church,33 Ann St. ,,,Church,1827-1833,,,,,,"Former Episcopalian Church for which Varela was able to raise funds to purchase it  in 1827; he later purchased 45 Ann Street as a day school and also lived there from 1829 - 1834 (Lisandro Pérez, Sugar, Cigars, and Revolution, 43). In 1833 the structure of Christ Church became compromised, and services were held at 45 Ann St. and a rented space on 208 William St (46).",,
Felix Varela's residence ,23 Reade St. ,,,Residence,1835-1849,,,,,,"Delmonico bid on new Church for Varela, led to his living at 23 Reade St., where he would live for the rest of his time in NYC (Lisandro Pérez, Sugar, Cigars, and Revolution, 47)",,
William Newell Printing House,162 Nassau St. ,,,Printer,,,,,,,"Produced the first volume of Varela's Cartas al Elpido in 1835 ( (Lisandro Pérez, Sugar, Cigars, and Revolution, 48)",,
G.P. Scott and Company,Corner of John and Gold Streets,,,Printer/Publishing House,,,,,,,"Produced the second volume of Varela's Cartas al Elpido in 1835 ( (Lisandro Pérez, Sugar, Cigars, and Revolution, 48) - third one never written",,
Boarding house where Heredia stayed when he first arrived in NYC,44 Broadway,,,Residence,1823-1823?,,,,,,"1823 José Maria Heredia also arrived in NYC (Lisandro Pérez, Sugar, Cigars, and Revolution, 54",,
Boarding house where Heredia stayed  in NYC,88 Maiden Laine,,,,1824?-1825,,,,,,"1824 José Maria Heredia also arrived in NYC (Lisandro Pérez, Sugar, Cigars, and Revolution, 55)",,
Behr and Kahl booksellers and publishers,129 Broadway,,,Publishing House/Bookstore,,,,,,,"Published Heredia's Poesías including ""Niagara"" (Lisandro Pérez, Sugar, Cigars, and Revolution, 56)",,
Gray and Bunce Printers,347 Pearl St. ,,,,,,,,,,"Printed Heredia's Poesías including ""Niagara"" and also issues 5 and 6 of El Habanero (Lisandro Pérez, Sugar, Cigars, and Revolution, 56)",,
El Redactor,30 Mercer St. ,40.72091,-74.00162,Publication,Antonio Pastor,,,,1826 - 1831,Issues including in Readex Hispanic American Newspapers; section on last page of some publications dedicated to editors,Address is on the back page of newspaper; with the name Imprenta de la sociedad,,
El Mensagero Semanal de Nueva York,,,,Publication,Félix Varela and José Antonio Saco,,,,1828 - 1831,,"Saco and Varela ""edited what was arguably the first serial publication edited by Cubans in New York and in the United States, El Mensajero Semanal"" (Lisandro Pérez, Sugar, Cigars, and Revolution, 52). See also p. 63 on the Saco-de la Sagra controversy that led to banning the importation of El Mensajero into Cuba",,
Noticioso de Ambos Mundos,,,,Publication,,,"Miriam Florence Follin, later wife of Frank Leslie worked here from 1859-1860",,1836 - 1859,,,,
Moses Taylor Counting House,44 South St.,,,Financial Instituion,,,,,1832-??,NYPL Rare Books and Manuscripts has their papers,"From Lisandro Pérez's Sugar, Cigars, and Revolution: """"Of all the New York counting houses, the one that had the most profound and sustained influence on the Cuba Trade was Moses Taylor and Company. Established in 1832 and located at 44 South Street, Taylor's counting house conducted business with Cuba for more than fifty years"" (30).",,
Catholic Expositor,,,,Publication,,,,,1844 - ?,,,,
Scientific American. Export Edition,,,,Publication,,,,,1845 - 1908,,,,
Revista de la Crónica: Miscelánea,,,,Publication,,,,,1848 - 1848,,,,
La Verdad ,89 Nassau St. (across from the Sun),40.710201,-74.007881,Publication,Cora Montgomery; Miguel T. Tolón; Pedro Santacilia,Cirilio Villaverde (Lazo 173); Domingo de Goicouría y Cabrera,,,1848 - 1853,http://www.latinamericanstudies.org/laverdad.htm,"According to Lazo, printed on NY Sun press (78); edited by Santacilia starting in 1856 after he edited El Guao'; ""attempted to convince readers that annexation was the true path to prosperity for Cubans and U.S. investors"" (Lazo 65).; edited by Miguel T Tolón from 1848-1852 (Lazo 72); most issues had an English-language section

According to Poyo, founded by Betancourt Cisneros, with the collaboration of John O'Sullivan, to promote purchase of Cuba by the U.S. (9)

According to Mirabel, ""Verdad, one of the longest running and most influential exile newspapers in New York. This Spanish-English bimonthly was distinctly anti-Spanish, pro-slavery, annexationist, and rooted in a transnational and collaborative politics between the United States and Cuba.""

Mirabel: ensured that the offices of La Verdad be located across the street from the Sun’s headquarters at 89 Nassau Street.

""One of the most notable efforts of the annexationists in New York was the establishment of a pro-annexation bilingual newspaper, La Verdad, which appeared biweekly from 1848 to 1853"" (Lisandro Pérez Sugar, Cigars, and Revolution 69). Also p. 109 on Goicouría

John Patrick Leary, in A Cultural History of Underdevelopment, reads La Verdad as the source of an alternate view of the hemisphere: ""The alternative American hemisphere the annexationists and anexionistas imagined seeds the history of inter-American abolition and imperialism with the unmade maps of futures past that remind us, as well, of the histories we have inherited."" (He also reads Delaney's Blake as an alternative to that alternative)",,
La Crónica,,,,Publication,,,,,1848 - 1867,Antiquarian society has some issues,,,
El Cubano,36 Vessy St,40.71182,-74.00942,Publication,Miguel T. Tolón,Miguel T. Tolón,,,1852 - 1854,,Lazo 72,,
La Estrella de Panamá,,,,Publication,,,,,1853 - ?,,,,
El Guao,,,,Publication,Pedro Santacilia,Pedro Santacilia,,,1853 - 1853,,"See Lazo Ch. 2 - named after a poison tree; ""Santacilia's trajectory and El Guao exemplify the interconnection of Cuba's literary culture, repression on the island, and the growth of newspaper publishing by Cubans in the United States.""",,
El Filibustero,,,,Publication,Juan and Francisco Bellido de Luna,Juan and Francisco Bellido de Luna,,,1853 - 1855,"No existing issues, according to Recovery index, but Lazo has written about this","See Pérez, Sugar, Cigars, and Revolution, 108)",,
El Mulato,46 Charlton St. ,40.72709,-74.00538,Publication,,"Carlos Collins, Lorenzo Alló, and Juan C. Zenea",,,1854 - 1854,,"""El Mulato uncovered what transnational newspapers circulating in the 1850s failed to confront: the ways filibustering was supported by a set of tacit assumptions about the relationship of land, cultural rights, and racial labor"" (Lazo, Writing to Cuba 151)

""Concerned that the separatist junta's program and tactics had given the movment a reactionary and proslavery reputation, that year a group of exiles led by Carolos Collins, Lorenzo Alló, and Juan C. Zenea demanded that the movement discuss abolition publicly and make its position clear"" (Poyo 17). Quote from El Mulato ""to attack slavery in whatever way it is disguised ... because we consider it incompatible with legitimate and real freedom"" (Poyo 17). (Some in Cuban NYC community considere El Mulato too radical)

Later issues in Readex Database locate the office at 50 Canal st. (see cover of May 9, 1854 issue)

On the end date - Lasted for 13 issues in 1854 (Lisandro Pérez Sugar, Cigars, and Revolution,  115)",,
Cuban Democratic Atheneum,600 Broadway,,,,Miguel Tuerbe Tolón and Lorenzo Allo,,,,,,See Lisandro Pérez p. 115,,
Eco de Cuba,26 Hudson St. ,40.71667,-74.008964,Publication,,José Mesa,,,1855 - ?,Readex database has several issues,"Lazo 69; ""Like El Pueblo, El Eco repeatedly referred to a revolution in Cuba rather than a relationship to the United States that would compromise Cuban independence"" (70).",,
El Cometa,,,,Publication,Miguel T. Tolón,Miguel T. Tolón,,,1855 - ?,,"Lazo 69; ""Like El Pueblo, El Eco repeatedly referred to a revolution in Cuba rather than a relationship to the United States that would compromise Cuban independence"" (70).",,
El Papagayo,2 Renwick St.,40.72428,-74.00863,Publication,Miguel T. Tolón,Miguel T. Tolón,,,1855 - ?,,"""he would not be silenced but instead soar like a parrot toward a vision of 'Cuba libre y republicana'"" (Lazo 65).; Lazo 72",,
El Pueblo,,,,Publication,"Francisco Agüero Estrada, Ramón Ignacio Arnao",,,,1855 - ?,"NYPL's Moses Taylor Papers has one issue from July 27, 1876","""attacked the power of the Cuban economic elite"" Lazo 65; Lazo 94

""With the collapse of separatist activism in 1855, several prominent exiles declared for independence, including Goicouría and Francisco Agüero Estrada, editor of the émigré newspaper El Pueblo"" (Poyo 18)

Mirabel: ""While in New York, Morúa Delgado wrote for El Pueblo and La República.""",,
Boletín de Noticias y Precios Correientes,,,,Publication,,,,,1862 - ?,,,,
El Continental,,,,Publication,,,,,1862 - 186?,,,,
La Voz de la América,,,,Publication,,Benjamín Vicuña Mackenna,,,1865 - 1867,BPL and Harvard have copies - OCLC 13756401,"According to Poyo, Vicuña Mackenna was ""a prominent Chilean political and literary figure who carried a commission from his government to do whatever possible to discredit Spain in the United States. Within two weeks of his arrival Vicuña decided that in addition to his propaganda activities in the United States press, he would found a Spanish language newspaper directed to Hispanic America"" (12). When Chile later recalled Vicuña, he turned the paper over to Mac´âs, Bassora, and Villaverde. ""Under their editorship the newspaper's attention turned primarily to Cuban and Puerto Rican affairs and the separatist cause"" (12).",,
El Espejo Masónico,,,,Publication,,Andrés Cassard served as editor in the 1870s,,,1866 - ?,,Lazo 67,,
La Ilustración Americana,,,,Publication,,,,,1866 - 1870,"No existing issues, according to the Recovery index; however, it's listed in Chronicling America database with OCLC number; UT Austin has some issues in its rare book collection Benson Collection LAC-Z Rare Books 	 -Q- GZ 056.7 IL9  V.5 1868/69   	 LIB USE ONLY
 Benson Collection LAC-Z Rare Books 	 -Q- GZ 056.7 IL9  V.4 1868   	 LIB USE ONLY
 Benson Collection LAC-Z Rare Books 	 -Q- GZ 056.7 IL9  V.3 1867/68   	 LIB USE ONLY
 Benson Collection LAC-Z Rare Books 	 -Q- GZ 056.7 IL9  V.2 1867   	 LIB USE ONLY
 Benson Collection LAC-Z Rare Books 	 -Q- GZ 056.7 IL9  V.1 1866/67   	 LIB USE ONLY ",This is a Spanish edition of Frank Leslie's newspaper; Joshua Brown gives the same dates in Beyond the Lines,61849009,
El Porvenir,51 New St. ,40.70574,-74.012276,Publication,,Enrique Trujillo,,,1867 - 1896,http://chroniclingamerica.loc.gov/lccn/sn83030313/1856-12-28/ed-1/seq-3/#date1=1789&index=5&date2=1924&searchType=advanced&language=&sequence=0&words=El+Porvenir&proxdistance=5&state=New+York&rows=20&ortext=&proxtext=El+porvenir&phrasetext=&andtext=&dateFilterType=yearRange&page=1,"From Enrique Trujillo’s Apuntes históricos, published by the offices of “El Porvenir” – 51 New St., 1896; This article in the New York Tribune cites El Porvenir as their source regarding international matters in Nicaragua. http://chroniclingamerica.loc.gov/lccn/sn83030214/1867-03-05/ed-1/seq-1/#date1=1789&index=9&date2=1924&searchType=advanced&language=&sequence=0&words=El+Porvenir&proxdistance=5&state=New+York&rows=20&ortext=&proxtext=El+porvenir&phrasetext=&andtext=&dateFilterType=yearRange&page=1

Critiqued renewed annexationist efforts surrounding the inter-American conference (Poyo 59)

""New York's El Porvenir especially motivated émigrés by publishing Martí's inspiring nationalist tracts"" (Poyo 97).",,
"Ambas Américas: Revista de Educación, Bibliografía y Agricultura",58 and 60 Fulton St. ,40.70857,-74.00511,Publication,Domingo Faustino Sarmiento,J.M. Macías,,,1867-1868,Boston Public Library has digitized version; https://archive.org/details/ambasamricasre00sarm/page/64/mode/2up,"Printed on Hallet y Breen Press (ad for this also appears in another publication, I believe LRI and Estrella de Cuba); Recovery index suggests Sarmiento was invovled

J.M. Macías is probably Juan Manuel Macías. He is mentioned in Velleman's ""The Cuban Emigrado and the Cultural Unity of the Américas"" as the person who previously occupied the office at 42 Broadway, where Nestor Poncé de León would set up a press, at first to publish the newspaper La Revolución. 
",,
El Cronista,64 & 66 Broadway,,,Publication,José Ferrer de Couto,,,,1867-1877,"Antiquarian society has some issues
UT Dropbox","Wallace, Nueva York, 46 - suggests that this started as La Crónica and changed to El Cronista in 1866 (one year earlier than Recovery index date); According to Lisandro Pérez, this was pro-Spanish (211)

1872 United States Newspaper Directory lists the office at 53 Franklin, with a circulation of 4,800 https://babel.hathitrust.org/cgi/pt?id=umn.[card-number]&view=1up&seq=110&skin=2021&q1=spanish


1877 directory estimates circulation at 6,000 with 64 & 66 Broadway address",,
El Correo Hispano-Americano,,,,Publication,,,,,1868 - ?,"No existing issues, according to Recovery index",,,
El Boletín de la Revolution,,,,Publication,,,,,1868-1869,,,,
Headquarters of the Central Republican Junta of Cuba and Puerto Rico,71 Broadway,,,,,,,,1869,,organized by Morales Lemus (see Lisandro Pérez p. 191),,
La Revolución ,"40 and 42 Broadway, no. 59",,,Publication,"Juan Clemente Zenea y Fornaris, Nestor Ponce de León, Enrique Piñeyro",José Morales Lemus,,,1869 - 1876,"NYPL's Moses Taylor Papers has a pamphlet called “Vindicación de los patriotas Cubanos mal juzgados por “La Revolución”
from 8 de Febrero de 1870 by Angel de Loño y Perez
","La Verdad ""evolved into La Revolución as its editors moved away from their earlier support of annexation"" (Gruesz 112). See also Gruesz 193

According to Poyo, La Revolución initially was led by José Morales Lemus, an influential recently exiled Cuban reformist (Poyo 21-22)
""During 1870 La Revoulción defended the Cuban revolution's antislavery politicies formulated in response to the liberal Spanish reginme's efforts to enact empanicipation legislation"" (Poyo 23).

""La Revolución announced that it would not enter into such debates [about independence vs. annexation]. The question of the day was exclusively separatism, and this continued to be the junta's declared policy thorught the Ten Years War"" (28). [but still did promote annexation]

Lisandro Pérez describes it as a the voice of the aldamistas in NYC (202)

According to Velleman, ""The Cuban Emigrado and the Cultural Unity of the Americas,"" ""Once in New York, Ponce de León became secretary of the ""Junta Revolucionaria,"" and by mid-April of 1869 had begun to publish La Revolución, its official organ"" (104).

Also from Velleman ""The printing press was purchased for $2000 raised through contributions, and installed in the offices previously occupied by the Cuban Juan Manuel Macías, at 42 Broadway"" (112).",,
Cuban Anti-Slavery Committee,62 Bowery,,,,,,,,,,Lisandro Pérez (212),,
El Comercio,237 Broadway,,,Publication,,AK Phillips; J. Shephard Clark,,,187? - ?,NYPL's Moses Taylor Papers has an issue from Nov. 15 1875,"1877 United States Newspaper Director estimates circulation at 1,800 https://babel.hathitrust.org/cgi/pt?id=umn.31951002273850f&view=1up&seq=223&skin=2021&q1=spanish",,
El Sur-Americano,"24 Broadway, Room 9",,,Publication,,Robert Wensioe,,,187? - ?,"NYPL's Moses Taylor Papers has Jan. 15, 1875 issue",,,
El Tribuno Cubano,"31 Park Row, Room 4",,,Publication,R. Rubiera de Armas,Cirilio Villaverde,,,187? - ?,"NYPL appears to have some issues; Title 	El Tribuno cubano
Imprint 	Nueva York [N.Y.] : C. Villaverde,
	
 Permanent link for this record
Identity 	Print ed 
Call No.	MssCol 2955 (Moses Taylor Papers Box 309)
Location	SASB - Manuscripts & Archives Rm 328 
Holdings	<1876:8:23,9:15-29,10:21>
 ","According to Recovery Index, Cirilio Villaverde was involved with this publication; see Lazo 176 and López Mesa 26; go back to Oct. 21 1876 issue for story by Villaverde commissioned for this paper, ""Historia de Madama Roland""",25608917,
La República,,,,Publication,,,,,187? - ?,,,,
La Revolución de Cuba,"40 and 42 Broadway, room 59",,,Publication,Enrique Piñeyro,,,,187? - 1875,"NYPL has some paper copies in the Moses Taylor papers; Nov. 9 1872 issue is año 1, no. 51",Organ of Junto Central Republicana de Cuba y Puerto Rico; see Gruesz p. 187,,
El Americano ,,,,Publication,,,,,187?-?,Arte publico database has some issues,"Pan-Hispanism and hemispheric integration, in fact, formed the basis of El Ateneo’s and El Americano’s ideological stance"" (Kanellos and Martell 64)

1900 United States Newspaper Directory mentions El Americano at 40 Pearl St, founded in 1897
https://babel.hathitrust.org/cgi/pt?id=umn.31951002273861a&view=1up&seq=711&skin=2021&q1=spanish",,
Diario Cubano,85 Nassau St. ,,,Publication,,,,,1870 - ?,UT Dropbox,,,
El Demócrata de Nueva York,,,,Publication,,,,,1870 - ?,,Later called Demócrata de Nueva York; English edition was published as well,,
La Estrella de Cuba = Star of Cuba,,,,Publication,,,,,1870 - ?,Some publications in Redaex have written initials on them but not entirely sure what they mean (J.P.R).    - publications switch from Spanish to English           -saw the name Juan M. Macias repeatedly not sure of his role,,,
La Voz del Pueblo,,,,Publication,,,,,1870 - ?,,,,
El Demócrata,"164 Nassau St., Rooms 12 and 13",,,Publication,José G. del Castillo,,,,1870 - 1870,"UT Austin has microfilm reel; NYPL Moses Taylor collection has Oct. 18, 1870  issue","""upheld the virtues of constituional rule but condemned what it believed to be the misdirected idealism of legislators more concerned with legalities than with pressing on to defeat the Spanish"" (Poyo 39).

According to Lisandro Pérez, criticizes the aldamistas (202)",19843171,
New York Democrat,,,,Publication,,,,,1870 - 1870,,,,
La Enseñanza,,,,Publication,,,,,1870 - 1876,,,,
M.M. Zarzamendi,40 and 42 Broadway,,,Printer,,,,,,,"Published the Book of Blood in 1871; updated in 1873 by Nestor Ponce de León (whose office was at the same address) Lisandro Pérez, 214",,
El Boletín Comercial,,,,Publication,,,,,1871 - ?,,,,
Revista universal,,,,Publication,,,,,1871 - ?,"No existing issues, according to the Recovery index",,,
Nestor Ponce de Léon’s offices and Spanish-language bookstore ,23 Union Square,40.736214,-73.99099,Bookstore,,Nestor Ponce de Léon,,,1871 - 1872,,"Guia de la ciudad de Nueva York from 1872 list Nestor Ponce de Léon’s offices as 23 Union Square; Also printing office called M.M. Zarzamendi listed at 40 y 42 Broadway
Includes ad for Ponce de Léon’s bookstore
",,
