Name,Address,Latitude,Longitude,Type,Editor,Owner/Publisher,Contributors,Printer,Dates,Archives,Notes,OCLC NO,Libraries
El Mundo Nuevo,537 Pearl St. (Frank Leslie's offices),40.713638,-74.001512,Publication,Enrique Piñeyro,"José Augustín Quintero (formed alliance with Frank Leslie's, which ended in 1872)",Isabel Prieto,,1871 - 1875,"US,FL  UNIV OF FLORIDA GASL                          BNCJM   (see also entries for La America Ilustrada - the two publications merged, and some copies seem to be listed under the latter name)

NYPL microfilm real has 1871, vol. 1 issues 3 and 5

Newberry library has vol. 1 (from 1871) before it merged with La America Ilustrada ","""Initiated a new form of Hispanophone print culture. Edited, in turn, by exiled Cuban and Puerto Rican nationalists but aimed at Spanish-speaking readers throughout the hemisphere..."" (162); Initially had a partnership with Frank Leslie's publishing house (Gruesz 162) 

From Diasporic Blackness, Ch. 1, Eugenio María de Hostos wrote ""The Problem of Cuba"" for El Mundo Nuevo in 1874: ""Hostos directed his comments, therefore, not only to a Spanish-language audience but, more importantly, to one that included members of the white Cuban upper class, such as Piñeyro himself, who feared the increased participation of Afro-Cubans in the war as soldiers as much as, or perhaps more than, they did thier Spanish colonizers"" (34).

""In the Cuban émigré press of the early 1870s, the illustrated periodical was not only an alternative to public opinion papers, but also a means to assuage the political tension within the community. Salvador Bueno cites intense factionalism as the reason Enrique Piñeyro left his post as editor of La Revolución to direct the illustrated periodical El Mundo Nuevo (1871)"" (313)",1011439707 & 1013359900 (American Antiquarian Society Online Resource through EBSCO),NYPL has microfilm: http://firstsearch.oclc.org.rlib.pace.edu/WebZ/FSPage?pagetype=return_frameset:sessionid=fsapp6-44381-jjhaslcm-20m34o:entitypagenum=8:0:entityframedurl=http%3A%2F%2Fcatalog.nypl.org%2Fsearch%2Fo7513527:entityframedtitle=NEW+YORK+PUB+LIBR::entityopenTitle=El%20Mundo%20nuevo%20...:entityopenAuthor=:entityopenNumber=:entityframedtimeout=15:clearopen=false:linktype=opacoclcnum
La América Ilustrada,"41 Park Row, Rooms 22, 23, & 30 (New York Times Building)",40.711653,-74.006211,Publication,Juan Ignacio de Armas; Juan Manuel Mestre;  Eugenio María de Hostos,J.C. Rodrigues,Rafael Pombo; Isabel Prieto,,1872-1875,"Volumes 1-2 available through Google Books
US,MA  AMERICAN ANTIQUARIAN SOC LIBR                 AQM     
   US,PA  ATHENAEUM OF PHILADELPHIA                     PAT     
   US,FL  UNIV OF FLORIDA GASL                          BNCJM  ","""Initiated a new form of Hispanophone print culture. Edited, in turn, by exiled Cuban and Puerto Rican nationalists but aimed at Spanish-speaking readers throughout the hemisphere..."" (162); Initially had a partnership with Frank Leslie's publishing house (Gruesz 162) = So is this an early model for the hemispheric audience?

From Diasporic Blackness, Ch. 1, Eugenio María de Hostos wrote ""The Problem of Cuba"" for El Mundo Nuevo in 1874:","6562006, 692602990 & 1011475829 ",https://www.pin1.harvard.edu/cas/login?service=https%3A%2F%2Fwww.pin1.harvard.edu%2Fpin%2Fauthenticate%3F__authen_application%3DHUL_ACC_MGMT_SVC%26__hulaccess_gateway%3Dezproxy%26__hulaccess_resource%3Ddeeplnk1%26__hulaccess_url%3Dezp.2aHR0cDovL2hkbC5oYW5kbGUubmV0LzIwMjcvdWl1Zy4zMDExMjA2OTI5NTc2MQ--%26__hulaccess_agent%3DMozilla%252F5.0%2B%2528Macintosh%253B%2BIntel%2BMac%2BOS%2BX%2B10.13%253B%2Brv%253A60.0%2529%2BGecko%252F20100101%2BFirefox%252F60.0%26__hulaccess_ip%3D24.191.8.234%26__hulaccess_cookie%3Dok
Circular de Joyero,,,,Publication,,,,,1872 - ?,"No existing issues, according to Recovery index",,,
Bookstore of Nestor Ponce de León ,17 East 16th St. (between Union Square and 5th Avenue),40.737164,-73.99224,Bookstore,,,,,1872 - 1872,,,,
Bookstore specializing in Spanish and Latin American books and printing offices of Nestor Ponce de León,40 and 42 Broadway,40.706444,-74.01277,Bookstore,,,,,1873 - ?,,Need to find out how long this was here. Did it overlap with the Hour when Martí was publishing for it or when it moved to the same building in 1883,,
La América,756 Broadway,,,Publication,José Martí,American Agency of New York/Enrique Valiente; Ricardo Farrés,,,1882-?,"According to Lomas, only existing issue is in Cuba at the Instituto de Literature y Lingüística in Havana","Martí became editor in 1883; See Carmen Suárez León's essay in Periodismo como misión and Laura Lomas´'s chapter on La América in Translating Empire

There must be a different América started in 1871?",,
La Raza Latina,,,,Publication,,,,,1873 - ?,"No existing issues, according to the Recovery index",,,
La Federación,,,,Publication,,,,,1873 - 18??,,,,
La Independencia,58 and 60 Fulton St. ,,,Publication,Juan Bellido de Luna,,,,1873 - 1880,"NYPL's Moses Taylor papers includes a pamphlet called ""Carta de Carlos del Castillo al director de 'La Independencia' (de Nueva York), published in London, 1874; also has July 15 1876 issue of the paper; ad in paper includes Hallet y Breen Press at 60 Fulton St. ",,,
El Espejo,4 Cedar St. ,40.708183,-74.00993,Publication,Narciso Villaverde,Narciso Villaverde,,,1874-1893,NYPL has some issues between 1881-1883; no one appears to have later issues; http://chroniclingamerica.loc.gov/lccn/sn83030575/,"Cecilia Valdés – released in 1879 by Spanish-language publisher El Espejo in NYC
(1st volume published in Cuba in 1839) (Brickhouse Transamerican 153)
; According to López Mesa in La comunidad cubana en Nueva York, ran from 1874 – 1878 – Cirilio Villaverde contributed (p. 31) (Also mentions on that page that Martí mentioned it) Recovery index says 1873-93?
According to Mirabel, [To promote her autobiography, Emilia Casanova Villaverde] ""wrote letters to the editors of major newspapers, and published articles in the exile press, including in El Espejo, a separatist newspaper founded by her husband in 1874.
Lisandro Pérez lists Cirilio Villaverde's son as the editor and proprietor; his dates for the publication based on NYPL's run are 1881 - 1885 (258).
NY Age was also at 4 Cedar St. 


1877 United States Newspaper Director estimates circulation at 3,000 https://babel.hathitrust.org/cgi/pt?id=umn.31951002273850f&view=1up&seq=223&skin=2021&q1=spanish",,
Educador Popular,"40 and 42 Broadway, Room 59",,,,Nestor Ponce de León,José Arnaldo Márquez,,,1873-,,"Velleman, Barry L. “The Cuban Emigrado and the Cultural Unity of the Americas: The Work of Néstor Ponce de León (1837-1899).” Revista Interamericana de Bibliografia/Inter-American Review of Bibliography, n.d.

Ambio, ""Illustrating Identity in the Cuban Emigré Press: Latin American Transnationalism in El Ateneo"" - Ponce de León La Educación Popular - published in NYC with support of Peruvian government

1877 United States Newspaper Directory estimates circulation at 5,000 
https://babel.hathitrust.org/cgi/pt?id=umn.31951002273850f&view=1up&seq=221&skin=2021&q1=spanish",,
Guía Comercial,,,,Publication,,,,,1874 - ?,"No existing issues, according to Recovery index",,,
La Voz de Puerto Rico en U.S.A.,,,,Publication,,,,,1874 - ?,"No existing issues, according to the Recovery index",,,
La Llumanera de Nova York,40 Broadway,,,Publication,Artur Cuyas,,,,1874 - 1879,,Included in 1877 United States Newspaper Directory https://babel.hathitrust.org/cgi/pt?id=umn.31951002273850f&view=1up&seq=224&skin=2021&q1=llumanera,,
El Ateneo,"31 Park Row, rooms 32 and 33",40.71173,-74.007225,Publication,,F. de B. Bertot,,,1874-1877,online access through Harvard catalog/HATHI Trust https://babel.hathitrust.org/cgi/pt?id=hvd.hws7pw&view=1up&seq=1,"[Ad for Nestor Ponce de León’s library – last p. of vol. 2 – 40&42 Broadway, Room 59]; Pan-Hispanism and hemispheric integration, in fact, formed the basis of Al Ateneo’s and El Americano’s ideological stance"" (Kanellos and Martell 64); López Mesa gives date range as 1874-1875

See Lisandro Pérez, p. 175

Ad for El Ateneo in El Tribuno Cubano  (advertising fine book printing and translation) locates el Ateneo at 21 Park Row

Ambio, ""Illustrating Identity in the Cuban Emigré Press: Latin American Transnationalism in El Ateneo"" - ""El Ateneo's transnationalism, therefore, does not conform to political status or geopolitical borders but rather is circumscribed by its area of distribution and linguistic ties.""
""El Ateneo redefines nation such that it is culturally, rather than politically, informed. In so doing, Armas situates Cuba as nation among its Latin American counterparts, and, as proposed, secures unique place for Ateneo in Spanish journalis.'

1877 United States Newspaper Directory lists the address at 40 and 42 Broadway, circulation 4,500",,
La Verdad,,,,Publication,,,,,1876 - ?,,,,
La Verdad: Periódico Política Cubana,,,,Publication,,,,,1876 - ?,,Correct spelling? ,,
La Voz de la Patria,19 and 21 Broad St. ,,,Publication,José J. Govantes,,,,1876 - ?,in 1875 called for unity among nationalists in NYC (Poyo 42).,,,
Las Novedades: España y los Pueblos Hispano-Americanos,225-229 W 39th St,40.7548,-73.9898,Publication,,J.G. García and Co. ,,,1876 - 1918,"Uniform Title 	Novedades (New York, N.Y.)
Title 	Las Novedades : Espana y los pueblos hispano-americanos
Imprint 	Nueva York, [N.Y.] : J.G. Garcia y Co.,
	
 Permanent link for this record
Identity 	Microfilm 
Call No.	*ZY 86-69
Location	SASB - Periodicals and Microforms Rm 119 
Holdings	<1893:4:6> <1895:11:23> <1899:2:16> <1905:3:9> <1907:4:11-1907:8:1> <1914:11:5-1916:2:3> <1916:3:5,3:19,4:2-1917:1:21> <1917:2:18-4:1,4:15-1917:12:27> <1918:1:10-3:23,11:30-19:18:12:21>","Interesting because it started earlier and lasted longer than most late-nineteenth-century Spanish-language periodicals in NYC

1877 United States Newspaper Directory lists address as 71 Broadway, circulation

1879 United States Newspaper Directory - H1 circulation",,
Revista Agrícola Industrial,,,,Publication,,,,,1877 - 1880,"No existing issues, according to the Recovery index",,,
La Paz de Cuba,,,,Publication,,,,,1878 - ?,"No existing issues, according to the Recovery index",,,
Thurber-Whyland and Company's Spanish Review,,,,Publication,,,,,1879 - 1885,"No existing issues, according to the Recovery index","This is the publication that became La Revista Ilustrada de Nueva York. Recovery Index doesn't list an end date, but I know that Losada started reimagining it in 1885",,
El Anunciador hispanoamericano ,,,,Publication,,,,,1879-1880,*no existing copies according to Recovery index,,,
Thompson and Moreau print shop,53 Maiden Lane,,,printer,,,,,,,"Printed book of essays in 1880 by Enrique Piñeyro (Lisandro Pérez, 178)",,
La Industria,,,,Publication,,,,,1882 - ?,"No existing issues, according to the Recovery index",,,
El Repertorio Médico,,,,Publication,,,,,1883 - ?,"No existing issues, according to the Recovery index",,,
El Separatista,,,,Publication,,,,,1883 - ?,,,,
Las Novedades,,,,Publication,,,,,1884 - ?,"No existing issues, according to the Recovery index",,,
La República,,,,Publication,,,,,1884 - 1885,"No existing issues, according to the Recovery index",,,
El avisador cubano,,,,Publication,,,Enrique Trujillo,,1885 - 1888,"University of Florida, Gainesville has some issues
UT Dropbox","World Cat lists the following contributors: Colab. José Martí, Francisco Sellén, Luis Alejandro Baralt, Diego Vicente Tejera, Juan Bellido de Luna./ Dir. Enrique Trujillo y Longevilla./ Semanario político, literario, de noticias y anuncios./ Sustituido por: El Avisador hispano-americano, a. 1, nr. 1 1889-1990.

Martí's departure from Gómez - he did not want a filibustering expedition led by a dictator but rather a democratic revolution - knew that he needed to build broad-based support for this within and outside the island (Poyo 68).",1011439633,
La Revista Ilustrada de Nueva York,116 Reade St. ,40.71625,-74.00933,Publication,Nicanor Bolet Peraza,Elías de Losada ,,,1885 - 1890,Microfilm from Washington University,"Building was known as the Thurber Building; really started being published 1886 under the name La Revista but Losada starts his program for the periodical in 1885, according to editorial notes",,
La Revista Ilustrada de Nueva York,124 Chambers St.,40.71527,-74.008705,Publication,Nicanor Bolet Peraza,Elías de Losada,,,1885 - 1893,,Multiple locations - need to add addresses,,
El Anunciador ,,,,Publication,,,,,1885 - 1911,*no existing copies according to Recovery index,,,
El Economista Americano,56 Pine St. ,40.706482,-74.008194,Publication,,,,,1885-?,BN in Cuba may have some issues,"Martí collaborated in this paper; from letter from Martí to Néstor Ponce de León; 2016 Book lists newly found chronicles by Martí from this periodical: El poeta en el mercado de Nueva York :
nuevas crónicas de José Martí en el Economista Americano  by Jorge Camacho",,
La Opinión: Eco de la colonia latinoamericana,,,,Publication,José A. Rodríguez,,,,1886 - ?,"University of Florida, Gainesville has some issues",,1011468387,
Ricardo de Requesens (Printed La Revista Ilustrada de Nueva York) ,14 Ann St. ,40.710712,-74.007614,Printer,,Ricardo de Requesens ,,,1886 - 1886,,,,
La República,,,,Publication,,,,,1887 - ?,"No existing issues, according to the Recovery index",,,
Revista Popular,214 Wooster St.,40.726492,-73.999173,Publication,,R Vélez,,,1887 - ?,"Recovery index says it's in OCLC system in one part of the index, but geographic index says no issues still exist. It does have an OCLC number, and it looks like this is the Revista Popular that UT Austin has in its rare books collection  Benson Collection LAC-Z Rare Books 
 -Q- AP 62 R49  NO.32-34,46,51 1891-92  	 LIB USE ONLY 
","Address listed in directory of Spanish-language businesses in Patria, 1892. 

1900 United States Newspaper Directory locates it at 46 Vesey St, founded in 1888, circulation G (""not exceeding 5,000). (claims to be over 10,000 by late 1890s), editor and publisher J. Beniques
https://babel.hathitrust.org/cgi/pt?id=umn.31951002273861a&view=1up&seq=749&skin=2021&q1=spanish",,
Print shop that printed La Revista Ilustrada de Nueva York ,62 Ann St. ,40.71029,-74.00683,Publication,,B. Michael,,,1887-1890,,,,
El avisador hispano americano,,,,Publication,Enrique Trujillo,,,,1888 - 1889,Critiqued renewed annexationist efforts surrounding the inter-American conference (Poyo 59),,,
La Juventud,,,,Publication,,,,,1889 - ?,,,,
La Edad de Oro,77 William St.,40.70561,-74.009926,Publication,José Martí,,,,1889 - 1889,Edited collection,,,
El Cubano,36 Vessey St,40.712109,-74.010242,Publication,,,,,1889? - ,"Readex database has 1 issue, April 26 1890",also ad for printer M.M. Hernández at the same location,,
Cuba ,,,,Publication,,,,,189? - ??,,This may be the autonomista periodical started by the Spanish government mentioned in Cacarajícara,,
El Independiente,"81 New St., Room 45",40.70554,-74.01256,Publication,,listed as El Independiente Publishing Co.,"I. Carrillo, O. Farril, Enrique Jose Varona, Fidel G. Pierra (F.G.P?), ",,1890 - ?,Readex database has 16 issues,Recovery database says it continues El Cubano; same building as Cacarajícara's first address,,
El Independiente,,,,Publication,,,,,1890 - ?,,Continues El Cubano,,
La Ilustración Norteamericana,,,,Publication,,,,,1890 - ?,"No existing issues, according to Recovery index",,,
"La América Científica, Industrial, Agrícola, y Ganadera",,,,Publication,,,,,1890 - 1909,,,,
El Pensamiento Contemporáneo,,,,Publication,,,,,1891 - 1892,,,,
El Despertar ,"105 Fulton St., Brooklyn",,,Publication,,,,,1891 - 1892,"No existing issues, according to Recovery index; but included in Arte Público Series 2","Mirabel ""In 1891, Campos founded an anarchist weekly in New York, El Despertar""",,
El Despertar ,"181 Adams St., Brooklyn",,,Publication,,,,,1892-1893,,,,
El Despertar ,"242 Pearl St., Brooklyn",,,Publication,,,,,1893-1898,,,,
El Despertar ,"350 Clay St., Paterson NJ",,,Publication,,,,,1898-1902,,,,
El Eco de la Exposición,,,,Publication,,,,,1892 - ?,,,,
El Postillón,,,,Publication,Pachín Marín,, ,,1892 - ?,Recovery index says it's only available at the Biblioteca Nacional in Cuba,"Pachín Marín published poetry here - see Hoffnung-Garskof ""To Abolish"" 340",,
La Revista Médico de Quirúrgica,,,,Publication,,,,,1892 - 1895,,,,
Patria,214 Pearl St. (first location),40.707571,-74.004967,Publication,J.A. Agramonte,Arturo Schomburg,,,1892 - 1895,Some issues in Readex database; CEM CD Rom up to Martí's death,"This is for the first location - need to check when they moved. 
""During the next three years, in the columns of his newspaper Patria and through frequent visits to Florida, Martí amplified his views to the Cuban workers"" (Poyo 104). (second issue called workers to political action]

Schomburg's pen name in Patria, Guarionex, comes from Eugenio María de Hostos's novel La peregrinación de Bayoán, 1863 (Vanessa Valdés, Diasporic Blackness 35).",,
El Quimbo Habanero,,,,Publication,,,,,1893 - ?,,,,
Las Tres Américas,197 Pearl St. ,40.70554,-74.007965,Publication,Nicanor Bolet Peraza,,,,1893 - 1896,ILL through NYPL,"from header on microfilm, vol. 1, issue 1; see Cutler's chapter in The Latino NIneteenth Century

1900 United States Newspaper Directory locates Las Tres Américas at 66.5 Pine St., Circulation JKL",,
El Deber,,,,Publication,,,,,1894 - ?,,,,
A.W. Howes Printer,115 Park Row,40.711877,-74.003682,Printer,,,,,1895 - ?,,"Mentioned in ad in Doctrina de Martí, Oct. 10, 1896. Same name and address appear in Cacarajícar; an 1898 ad in La Doctrina de Martí says this is where that paper is printed. ",,
Cuba Libre,54 Stone St. ,40.704248,-74.010113,Publication,,,,,1895 - ?,Readex database has 8 issues,,,
Cuba Libre,35 and 37 Frankfort St.,40.711811,-74.004889,Publication,,,,,1895 - ?,Readex database has 8 issues,,,
Cuba Libre,114 Nassau St. ,40.710658,-74.007038,Publication,,,,,1895 - ?,Readex database has 8 issues,,,
Guaimaro,"149 Jefferson Av., Brooklyn NY",40.683269,-73.951515,Publication,José Andreu,(administator) Agapito Losa,,,1895 - ?,Readex database has 15 issues,,,
Hijas de Cuba,,,,Publication,,,,,1895 - ?,"World Cat lists and 1874 publication by Emilia de Casanova Villaverde on La Liga de Las Hijas de Cuba    US,FL  UNIV OF FLORIDA GASL                          BNCJM   
   US,FL  UNIV OF MIAMI                                 FQG ; Recovery index says 1895 publication is available in Cuba; I believe Lazo wrote about the 1874 publication    ",,,
Revista Americana de Farmacia,,,,Publication,,,,,1895 - 1921,,,,
Patria,120 and 122 Front St.,40.705853,-74.00544,Publication,José Martí,,,,1895? - 1900,Some issues in Readex database; CEM CD Rom up to Martí's death,,,
Las avispas,,,,Publication,,(director) Justo de Lara,,,1896 - ?,,,,
PJ Díaz Printer,115 Park Row,40.711877,-74.003682,Printer,,,,,1896 - ?,,"Mentioned in ad in Doctrina de Martí, August 22, 1896",,
La Doctrina de Martí,122 W. 33rd St. ,40.749566,-73.989946,Publication,Rafael Serra,,,,1896 - 1898,Readex database has several issues; also available electronically onsite at NYPL,"""The most influential of the numerous newspapers that advanced Martí's through was La Doctrina de Martí, founded in New York in mid-1896. Edited by Rafael Serra..."" (Poyo 128).

Mirabel: On Serra ""he founded and edited two major newspapers:
La Doctrina de Martí: La República con todo y para todos and La Verdad. Headquartered at 122 West 33rd Street, the newspapers circulated throughout Mexico, Central...",,
Cacarajícara,"81 New St., Room 41; 115-117 Park Row",40.70554,-74.01256,Publication,,"Enrique Hernández Miyares, ","F. de P. Coronado, W. Galvez, B. Byrne, R. Bárzaga, (artist) Feliciano Ibañez",,1897 - ?,Readex database has several issues,Mispelled in Recovery index as Concarajícar; first issue at 81 new st. then 115-117 Park Row (starting in second issue - PJ Díaz Printer at 115 Park Row starting in 1896?),,
Cuba y Puerto Rico,,,,Publication,,,,,1897 - ?,,,,
El Correo de América,,,,Publication,,,,,1897 - ?,,,,
Cuba y América,72 1/2 Irving Place,,,Publication,Raimundo Cabrera,M. Montero,,,1897 - 1898,"NYPL has some issues  US,NY  NEW YORK PUB LIBR                                                       NYP     
   US,FL  FLORIDA INT UNIV                              Local Holdings Availa...  FXG     
   US,FL  UNIV OF FLORIDA                               Local Holdings Availa...  FUG     
   US,FL  UNIV OF MIAMI                                 a.6;ser.2:a.3(1902;19...  FQG     
   US,FL  UNIV OF S FLORIDA LIBR                                                  FHM     
   CA,ON  WESTERN UNIV                                                            UWO     ","See Carmen Lamas's contribution to The Latino Nineteenth Century; mentioned by López Mesa as an illustrated magazine


According to Velleman, ""The Cuban Emigrado and the Cultural Unity of the Americas,"" the Sept. 20, 1900 issue (4:91) has a description of Nestor Ponce de León's bookstore.
",,
Borinquen,,,,Publication,,Sotero Figueroa,,,1898 - ?,,"Printed on Figueroa's press (Kaestle, ed. 316)",,
El Independent ,,,,Publication,Fidel G. Pierra,,,,1898 - ?,,,,
El Nacional,,,,Publication,,,,,1898 - ?,,,,
El Universal,,,,Publication,,,,,1898 - ?,"No existing issues, according to the Recovery index",,,
El Mundo Americano,,,,Publication,,,,,1899 - ?,"No existing issues, according to the Recovery index",,,
Socorro Star,,,,Publication,,,,,1899 - ?,,,,
La Estrella del Norte,,,,Publication,,,,,1899 - 19??,,,,
Biblioteca Hispánica ,,,,Publication,,,,,1900 - 1921,,,,
El arte tipográfico ,,,,Publication,,,,,1904 - 1922,,,2445020,University of Pittsburgh
El Comprador Hispano-Americano,,,,Publication,,,,,,"No existing issues, according to Recovery index",,,
Imprenta America print shop,284 and 286 Pearl St.,40.70797,-74.00351,Printer,,Sotero Figueroa,,,,,"Printed Martí’s Patria [Homeland] among many other NYC-based Spanish-language publications; appears to have printed La Revista Ilustrada de Nueva York starting around 1890. Need to find out how this intersected with discussions in the paper about LRI starting its own print shop.
August 1893 copy of La Revista Ilustrada de Nueva York – says published at Comercio, Industrias, Artes, Literatura, e intereses generals de la América Latina, Power and Company – 81 Warren St (Chamberlain and Schulman 48)",,
La América: Periódico Quincenal ,756 Broadway,40.730543,-73.991708,Publication,José Martí,,,,1871,,"Address is from description of the paper in the intro to ""The Brooklyn Bridge"" in José Martí: Selected Writings; according to the same source, Martí was editor and then editor-in-chief around 1883; Recovery index says it's in the OCLC system, but I can't find it; founding date is from López Mesa's book",,
La Sociedad Literaria Hispanoamericana de Nueva York,62 Madison Ave. ,40.743443,-73.98612,Organization,,,,,,,,,
Mercurio de Nueva York,30 Exchange Place (corner of William St.),,,Publication,,,,,1828 - ?,NYPL has some issues on microfilm,"First Spanish-language publication in NYC (Sullivan ed., 34) (but this seems to have been updated by the recovery project; there are newspapers listed there with earlier dates

""Unlike most of the countless New York Spanish-language newspapers that emerged during subsequent decades (many of them short-lived ventures), El Mercurio had no evient political agenda, no advocacy role on behalf of émigrés intent on liberating the homeland. It was a commercial venture by Lanuza, Mendia, and Company, a printing house, publishing firm, and bookstore.."" (Lisandro Pérez, Sugar, Cigars, and Revolution, 81).

Sold in 1829 to printer José Desnoues at 23 Provost St, Eugenio Bergonzio of 7 Nassau St became the paper's business agent (Pérez 82)
",,
El Pochillón,,,,Publication,,,,,1889,,"1889 - Fransciso “Pachín” Marín brought his revolutionary newspaper El Pochillón from Puerto Rico to NYC – also set up print shop there – became a meeting place (Kanellos, Hispanic Literature of the United States 222)",,
Nueva York Ilustrada,,,,Publication,,Appleton,,,,https://catalog.hathitrust.org/Record/009576029,,,